date,group,home,away,city,p_home,p_draw,p_away,xg_home,xg_away,xg_total,score_1,p_score_1,score_2,p_score_2,score_3,p_score_3,p_over_2.5,p_under_2.5,p_btts,elo_home,elo_away,attack_home,defense_home,attack_away,defense_away,model_version,frozen_at,kickoff_utc
2026-06-28,A,South Africa,Canada,Inglewood,0.23,0.2936,0.4764,0.7419,1.1909,1.9328,0-1,0.1779,0-0,0.1417,1-1,0.1238,0.306,0.694,0.3624,1715.6783,1864.0639,1.0135,0.6584,1.2721,0.5557,0.2.0+3c7e331,2026-06-28T09:21:38.645131+00:00,
2026-07-03,D,Australia,Egypt,Arlington,0.3875,0.3116,0.3009,0.9707,0.831,1.8017,1-0,0.168,0-0,0.1599,0-1,0.1346,0.2706,0.7294,0.3438,1923.0371,1853.492,1.2682,0.5257,1.1964,0.5322,0.2.0+3c7e331,2026-06-28T09:21:38.645131+00:00,
2026-07-04,B,Canada,Morocco,Houston,0.2105,0.2965,0.493,0.6449,1.1604,1.8054,0-1,0.1966,0-0,0.1583,1-1,0.1164,0.2711,0.7289,0.3202,1881.9774,2035.8521,1.2674,0.5388,1.5355,0.3763,0.2.0+d7e0d02,2026-06-30T09:53:31.051377+00:00,
2026-07-05,C,Brazil,Norway,East Rutherford,0.4738,0.2571,0.2691,1.7948,1.3255,3.1203,1-1,0.1173,2-1,0.0936,1-0,0.0722,0.6007,0.3993,0.6242,2113.8975,2007.5292,1.9235,0.5437,1.8207,0.687,0.2.0+d81cc71,2026-07-01T10:02:17.655913+00:00,
2026-07-04,D,Paraguay,France,Philadelphia,0.1558,0.2507,0.5935,0.7246,1.5877,2.3123,0-1,0.1637,0-2,0.1271,1-1,0.1151,0.4084,0.5916,0.4196,1912.3437,2199.5277,1.0959,0.5823,1.8843,0.5291,0.2.0+d81cc71,2026-07-01T10:02:17.655913+00:00,
2026-07-06,D,United States,Belgium,Seattle,0.3345,0.257,0.4085,1.5855,1.8124,3.3979,1-1,0.1102,1-2,0.079,2-1,0.0787,0.656,0.344,0.6767,1913.7096,1989.15,1.4566,0.7756,1.8152,0.5847,0.2.0+3e294fa,2026-07-02T09:25:14.174989+00:00,
2026-07-05,A,Mexico,England,Mexico City,0.373,0.2949,0.3321,1.1297,1.0437,2.1733,1-1,0.1352,1-0,0.1234,0-0,0.1171,0.3712,0.6288,0.4397,2054.193,2120.5923,1.3953,0.4771,1.5897,0.4557,0.2.0+3e294fa,2026-07-02T09:25:14.174989+00:00,
2026-07-06,K,Portugal,Spain,Dallas,0.2582,0.2752,0.4666,1.0394,1.4384,2.4778,1-1,0.1308,0-1,0.1207,1-2,0.0965,0.4511,0.5489,0.5014,2081.708,2226.0415,1.7822,0.5213,1.9297,0.456,0.2.0+96e6477,2026-07-03T09:29:09.439331+00:00,
2026-07-06,B,Switzerland,Colombia,Vancouver,0.298,0.281,0.421,1.1114,1.3566,2.468,1-1,0.1335,0-1,0.1105,0-0,0.0909,0.4483,0.5517,0.5046,2021.5515,2094.4722,1.6161,0.6009,1.6355,0.5161,0.2.0+382038e,2026-07-04T08:46:19.774015+00:00,
2026-07-06,J,Argentina,Egypt,Atlanta,0.6376,0.2417,0.1206,1.5318,0.5592,2.091,1-0,0.2075,2-0,0.1489,0-0,0.1158,0.3486,0.6514,0.3451,2229.3041,1859.4181,1.9183,0.3914,1.1945,0.5326,0.2.0+382038e,2026-07-04T08:46:19.774015+00:00,
2026-07-09,I,France,Morocco,Foxborough,0.399,0.2992,0.3017,1.0708,0.9573,2.0281,1-0,0.1562,1-1,0.1324,0-0,0.1313,0.3325,0.6675,0.4042,2209.1686,2066.5108,1.8621,0.5129,1.5722,0.3657,0.2.0+4bbfa2f,2026-07-05T09:15:29.896008+00:00,
2026-07-11,I,Norway,England,Miami Gardens,0.2896,0.2741,0.4364,1.1681,1.4702,2.6382,1-1,0.1306,0-1,0.1,1-2,0.092,0.4908,0.5092,0.5392,2065.8911,2151.7683,1.8428,0.6456,1.6521,0.4775,0.2.0+21b402d,2026-07-06T10:51:48.198946+00:00,
2026-07-10,H,Spain,Belgium,Inglewood,0.5143,0.2627,0.223,1.5902,1.0166,2.6069,1-1,0.1253,1-0,0.1191,2-1,0.1035,0.4837,0.5163,0.5198,2244.252,2042.3407,1.9149,0.4335,1.8729,0.574,0.2.0+43bde41,2026-07-07T09:54:17.836157+00:00,
2026-07-11,J,Argentina,Switzerland,Kansas City,0.5448,0.2598,0.1954,1.5879,0.8735,2.4614,1-0,0.1348,1-1,0.1227,2-0,0.1085,0.4469,0.5531,0.4717,2235.6817,2027.755,1.9693,0.4274,1.5735,0.5743,0.2.0+f086081,2026-07-08T00:04:15.403010+00:00,
